Using torch device NVIDIA GeForce RTX 3090
homo controller
net: causal
cc_weight: 0
params: {'epochs': 100, 'lr': 0.0008, 'n': 5000}
Net has 207442 parameters
Round 0
Generated trajectories in 72.2 seconds
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
