/home/sca63/.conda/envs/gcsl/lib/python3.9/site-packages/torch/cuda/__init__.py:81: UserWarning: CUDA initialization: CUDA driver initialization failed, you might not have a CUDA gpu. (Triggered internally at  ../c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
Starting run:
c9de928f335142ccbb98ea0eb86d1436
N: 	20000
MODEL: 	cc
ABSTRACT_PEN: 	1.0
FINE_TUNE: 	False
MUZERO: 	False
params=Namespace(n=20000, b=10, abstract_pen=1.0, model='cc', seed=1, lr=0.0008, abstract_dim=32, tau_noise_std=0.0, freeze=False, load=False, ellis=False, no_log=False, fine_tune=False, tau_precompute=False, replace_trans_net=False, batch_norm=False, no_tau_norm=False, relational_micro=False, toy_test=False, separate_option_nets=False, gumbel=False, g_start_temp=1, g_stop_temp=1, num_categories=8, shrink_micro_net=False, shrink_loss_scale=1, length=(4,), muzero=False, muzero_scratch=False, num_test=200, test_every=60, save_every=180, neurosym=True, dim=128, num_attn_blocks=2, num_heads=4, traj_updates=500000000.0, batch_size=128, model_load_path='models/e14b78d01cc548239ffd57286e59e819.pt', gumbel_sched=False, device='cpu', id='c9de928f335142ccbb98ea0eb86d1436')
wandb: Currently logged in as: simonalford42. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/sca63/abstraction/wandb/run-20220801_143438-22cmni6i
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resilient-haze-138
wandb: ⭐️ View project at https://wandb.ai/simonalford42/abstraction
wandb: 🚀 View run at https://wandb.ai/simonalford42/abstraction/runs/22cmni6i
Net has 251670 parameters
loss=tensor(0.0382, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0239, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0178, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.00049
loss=tensor(0.0144, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.00518
loss=tensor(0.0119, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.01916
loss=tensor(0.0117, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.03322
loss=tensor(0.0085, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.05032
loss=tensor(0.0074, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.06442
loss=tensor(0.0088, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.07709
loss=tensor(0.0064, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.08844
loss=tensor(0.0084, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.10137
loss=tensor(0.0092, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.10821
loss=tensor(0.0077, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.12202
loss=tensor(0.0062, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.13403
loss=tensor(0.0055, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.1453
loss=tensor(0.0063, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.16029
loss=tensor(0.0077, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.16873
loss=tensor(0.0061, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.18272
loss=tensor(0.0071, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.1921
loss=tensor(0.0050, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.19892
loss=tensor(0.0057, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.21117
loss=tensor(0.0063, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.22261
loss=tensor(0.0060, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.23416
loss=tensor(0.0044, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.24459
loss=tensor(0.0050, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.2535
loss=tensor(0.0046, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.26192
loss=tensor(0.0060, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.26741
loss=tensor(0.0048, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.27989
loss=tensor(0.0048, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.28607
wandb: Network error (ConnectTimeout), entering retry loop.
loss=tensor(0.0041, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.29763
wandb: Network error (ConnectTimeout), entering retry loop.
loss=tensor(0.0057, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.29871
loss=tensor(0.0051, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.3159
loss=tensor(0.0044, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.3145
loss=tensor(0.0048, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.31622
loss=tensor(0.0039, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.3295
loss=tensor(0.0039, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.33058
loss=tensor(0.0036, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.33938
loss=tensor(0.0050, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.33821
loss=tensor(0.0047, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.34438
loss=tensor(0.0042, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.35069
loss=tensor(0.0045, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.35474
loss=tensor(0.0107, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.34627
loss=tensor(0.0063, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.35563
loss=tensor(0.0116, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.34843
loss=tensor(0.0038, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.36713
loss=tensor(0.0032, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.37564
loss=tensor(0.0031, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.38308
loss=tensor(0.0039, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.37991
loss=tensor(0.0039, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.39005
loss=tensor(0.0027, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.40198
loss=tensor(0.0030, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.4064
loss=tensor(0.0026, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.39831
loss=tensor(0.0048, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.39713
loss=tensor(0.0068, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.40935
loss=tensor(0.0090, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.41834
loss=tensor(0.0039, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.41707
loss=tensor(0.0034, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.41967
loss=tensor(0.0027, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.42046
loss=tensor(0.0025, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.43362
loss=tensor(0.0036, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.42987
loss=tensor(0.0024, grad_fn=<BinaryCrossEntropyBackward0>), acc=0.42677
