Loaded model from models/724f7c53fb6549f094e118422788442c.pt
MODEL:	 cc
ABSTRACT_PEN:	 1.0
BATCH_SIZE:	 80
TAU_NOISE:	 0.01
Starting run:
9464e4dff18b42749d489997a1187430
params: {'n': 5000, 'traj_updates': 10000000.0, 'num_saves': 4, 'num_tests': 20, 'num_test': 200, 'lr': 0.0008, 'batch_size': 80, 'b': 10, 'model_load_path': 'models/724f7c53fb6549f094e118422788442c.pt', 'cc_pen': 1.0, 'abstract_pen': 1.0, 'model': 'cc', 'seed': 1, 'tau_noise': 0.01, 'neptune': False, 'no_log': False, 'eval': False, 'abstract_dim': 32, 'ellis': True, 'freeze': 0.0, 'device': 'NVIDIA GeForce RTX 3090', 'epochs': 2000, 'test_every': 100, 'save_every': 500, 'id': '9464e4dff18b42749d489997a1187430'}
train
Net has 206996 parameters
freezing microcontroller
Solved 113/200 episodes, CC loss avg = 0.02560465207320408
Epoch 0	 test acc 0.565
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 127/200 episodes, CC loss avg = 0.025078431886556507
Epoch 100	 test acc 0.635
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 141/200 episodes, CC loss avg = 0.026356660033206723
Epoch 200	 test acc 0.705
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 114/200 episodes, CC loss avg = 0.027064988962790828
Epoch 300	 test acc 0.57
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 120/200 episodes, CC loss avg = 0.03041453502359071
Epoch 400	 test acc 0.6
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 112/200 episodes, CC loss avg = 0.030481351754518556
Epoch 500	 test acc 0.56
Saved model at models/9464e4dff18b42749d489997a1187430-epoch-500.pt
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
i=tensor([28], device='cuda:0')
fw: tensor([-395.4561], device='cuda:0', grad_fn=<IndexBackward0>), bw: tensor([-395.4560], device='cuda:0', grad_fn=<IndexBackward0>), hmm_fw: tensor([-395.4561], device='cuda:0', grad_fn=<IndexBackward0>)
a: tensor([3.0518e-05], device='cuda:0', grad_fn=<SubBackward0>), b: tensor([3.0518e-05], device='cuda:0', grad_fn=<SubBackward0>), hmm_fw: tensor([-395.4561], device='cuda:0', grad_fn=<IndexBackward0>)
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 115/200 episodes, CC loss avg = 0.030508236277715435
Epoch 600	 test acc 0.575
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
